"Key","Value"
"CommandDescription.Whisper","Whisper a message privately to the specified players."
"Commands.NoAccess.Level.HostOrAdmin","<#ff5555>X <#bb0000>This command can only be used by <#ffffff>The Host & Admins"
"AutoMPollCommandAfterJoin","Auto Execute /mpoll After Joining The Lobby"
"AutoMPollCommandCooldown","Delay Before Auto Executing /mpoll (After Joining The Lobby)"
"AutoMessageSendInterval","The Auto-Message Is Sent Every"
"DraftAffectedByRoleSpawnChances","Take Role Spawn Chances Into Account When Picking Draft Choices"
"GMPoll.Allow","Show {gm} in /gmpoll choices"
"MPoll.Allow","Show {m} in /mpoll choices"
"MapPoll.Question","Which map should we play next?"
"MenuTitle.GMPoll","Game Mode Poll"
"MenuTitle.MPoll","Map Poll"
"Poll.YouVoted","You have voted for {0}, which now has {1} votes."
"CommsCamouflagePreventRound1","Don't Camouflage Round 1"
"CooldownsResetEachOther","Ability Cooldown and Kill Cooldown Reset Each Other"
"CopyCrewVarEvenIfDisabled","Can copy the crew variant even if that role is disabled"
"DeathReason.DidntVote","Didn't Vote"
"DeathReason.LossOfBlood","Loss Of Blood"
"DeathReason.SkippedVote","Skipped Voting"
"DisableSabotagingOn1v1","Disable Sabotaging in 1v1s"
"DisableVentingOn1v1","Disable Venting in 1v1s"
"DisableVoteStartCommand","Disable /votestart command"
"ErrorLevel3","The current End K not version does not support this version of Among Us.\nPlease update Among Us!"
"KickOnInvalidRPC","Kick Players on Invalid RPC (likely caused by other mods or hacks)"
"EnableAutoFactionMinMaxSettings","Enable Automatic Team Size Adjustment Based on Player Count"
"EnableEndKnotRateLimit","Enable Custom Rate Limit (to prevent hackers from crashing your game)"
"EnableGameTimeLimit","Enable Game Time Limit (Expired = No One Wins)"
"ExiledExeTargetAddBelow","\nAnd they were also the <color=#611c3a>Executioner</color>'s target!"
"ExiledInnocentTargetAddBelow","\nAnd looking back, there's also the <color=#8f815e>Innocent</color> counting the money in their hands...."
"GuessBerserker","Well that didn't work...."
"GuessDisabled","Sorry, this guess is prohibited."
"GuessTeamMate","Sorry, you can't guess your teammates."
"InVentVisionForTeam","Vision While In Vent For {team}"
"LoadingHint.39","Did you know?
You can integrate the Natural Disasters game mode into any other game mode!
Room Rush with ditching disasters? Sinkholes blocking the way in Deathrace? Zones collapsed in King Of The Zones? Just one setting away!"
"LobbyTimer","Lobby closes in {0}m {1}s"
"LobbyUpdateInterval","Always update the lobby info (player count, map, game mode, etc.) on the server at least every"
"LobbyViewSettings_ShowOnlyEnabledRolesButtonText","Show Only Enabled Roles"
"LobbyViewSettings_ShowAlldRolesButtonText","Show All Roles"
"MaxAttemptsBlocked","Maximum Distinct Guessing Attempts Blocked"
"Message.TemplateList","Available templates:\n{0}\n\n<size=80%>Use <b>/template [tag]</b> to send a template</size>"
"Message.TemplateConditionsNotMet","This template is not available under the current conditions"
"Message.TemplateRankRequired","You need the {0} rank to use this template"
"Message.TemplateRoleRequired","This template requires the <b>{0}</b> role"
"MinPlayersForAirship","Minimum Players for <color=#ed0007>Airship</color>"
"MinPlayersForFungle","Minimum Players for <color=#ffa646>The Fungle</color>"
"NameDisplayAddonsOnlyInMeetings","Display Add-Ons next to the role name only in meetings (if the above setting is off)"
"AddonAssigningRolesIgnoreMaxAddonsLimit","Add-on Assigning Roles Ignore Max Add-ons Limit"
"NoMoreEmergencyMeetingsLeft","You have no more emergency meetings left"
"NoWhisperAsRole","<#ff0000>X</color> You cannot use the 'whisper' command as this role."
"OverrideOtherCrewBasedRoles","Override Other Crew Based Roles to Engineer (not just regular Crewmate)"
"OverrideSpeedForEachMap","Override Speed For Each Map"
"OverrideVisionInVents","Override Vision While In Vent"
"PressF1ShowMainRoleDes","F1: Show Full Role/Add-ons Info\n<size=60%>On the joystick use the right stick (R3/RSB)</size>"
"PresetApplied","Preset applied successfully!"
"Promt.ApplyPreset","<#ffff00>⚠ WARNING ⚠</color>\nApplying this preset <b><u>OVERRIDES</u> your current preset</b>! Back it up if you need it or switch to an unused preset slot. It will be permanently deleted!\nDo you wish to proceed?"
"RemainingText.AnonymousEvilCount.Plural","Evil Players"
"RemainingText.AnonymousEvilCount.Single","Evil Player"
"DarkThemeForMeetingUI","Dark Theme for Meeting UI"
"ButtonCooldownInDecimalUnder10s","Button Cooldown in Decimal Under 10s"
"CancelPetAnimation","Fully Cancel Self Pet Animation As Host"
"Skeld","<#66a186>The Skeld</color>"
"Dleks","<#66a186>Dleks Eht</color>"
"Airship","<#ed0007>The Airship</color>"
"Fungle","<#ffa646>The Fungle</color>"
"UseMeetingShapeshift","Use Shapeshift Menu in Meetings to Select Targets Instead of Commands/Votes"
"VoteStartDisabled","<#ff0000>X</color> The /votestart command is disabled in this lobby."
"YouCanGuessMeetingSS","Use the shapeshift menu to select the player you want to guess, then follow the instructions in the chat for further selections."
"pet_Crow","Mad Crow"
"pet_DancingSkeletonPet","Bone Shaker"
"pet_Goose","A Goose"
"pet_Strawb","Flying Strawberry"
"pet_lny_dragon","Desolation of Skeld"
"pet_pocketCircuitCar","Pocket Circuit"
"pet_spaceCat","Space Cat"
"AGMR.RandomGroup.GMChance","Chance of selecting {gm}"
"AnnounceTransformation","Announce Transformation (from <#e5f6b4>Plaguebearer</color> to <color=#343136>Pestilence</color>)"
"CrewAdvancedGameEndChecking","Enable Advanced Game End Checking For {role}"
"EnterKeyToStartGame","Begin the starting countdown by pressing the Enter key"
"LogDeletionResults","Finished!\n{0} files and {1} folders were successfully deleted from 'EndKnot_Logs'."
"LostRoleByEvilEraser","You lost your role because of the <color=#ff1919>Evil Eraser</color>"
"ManipulatedKilled","The player you manipulated has killed"
"NewUpdateAvailable","<size=400%><b>New Update Available!</b></size>
<size=200%><b>{0}</b></size>"
"Promt.DeleteOldLogs","You have {0} files and {1} folders in the 'EndKnot_Logs' directory containing logs from this mod that are older than a week. Do you want to delete them to free up space?"
"TabGroup.PresetExplorer","Preset Explorer"
"TabInfo.PresetExplorer","Explore Online Presets Made by End K not Hosts"
"UploadPreset","Upload current preset to database"
"GameTimeLimitRunsDuringMeetings","Game Time Limit Runs During Meetings"
"RoleAssigningAlgorithm.NetRandom",".NET System.Random"
"CovenInfoDescription","The Coven is a Team of 1-4 people, after 3 meetings (amount replaced with hosts settings) a random Member of the Coven will gain the Necronomicon. With the Necronomicon, that Coven Member may kill normally and also has a stronger ability. After the Necronomicon was given to the first member, every meeting after will give it to another until all members of the Coven have it. Most roles in this faction are also Support oriented, meaning that they need Teamwork and coordination to work perfectly together.

The Necronomicon is an ability buff owned by a single member of the Coven. The Necronomicon goes to a different Coven member after every meeting, and for that round will buff their role's ability. Most Coven roles will state in their description what the Necronomicon buffs in their role.

<size=50%>Credit to mystic_haze2 on Discord for writing the first paragraph</size>"
"NeutralInfoDescription","Neutrals do not belong to Crewmates or Impostors, and they win on their own terms. Each type of neutral wins in a different way. Neutrals work for themselves and have specific conditions depending on their role on how to win.

<b>Neutral Benigns</b> win when their specific conditions are completed, each role having different conditions necessary to win. They do not trigger the game to end, meaning they must wait until the Crewmates, Impostors, Coven, or another Neutral to win the game and win along with them. 

<b>Neutral Evils</b> also have their own specific conditions to win, much like the Neutral Benigns. However, when they complete their objectives to win the game, they end the game and win without Crewmates, Coven, or Impostors- also called 'stealing the win'.

<b>Neutral Killers</b> are neutrals who can kill, much like Impostors, but do not work with the Impostors. Most of the Neutral killers work on their own, although some can recruit other players to work with them. They win the game by killing off all the Impostors, Cremwates, Coven, and other Neutrals, until they are the only player remaining.

<b>Neutral Pariah</b> roles are much like Neutral Benign roles, however their main objective is to make sure Crewmates do not win. If any team other than the Crewmates win, said Neutral Pariah role will win along with the winning team. They have special abilities to try and harm the crewmates."
